[Scrollback truncated]
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - fired close timeout for client TIVuG4Q-hQnmPqK6ocdP
   info  - transport end (close timeout)
   debug - discarding transport
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - emitting heartbeat for client NMW2mItf351kbIJMocUH
   debug - websocket writing 2::
   debug - set heartbeat timeout for client NMW2mItf351kbIJMocUH
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client NMW2mItf351kbIJMocUH
   debug - set heartbeat interval for client NMW2mItf351kbIJMocUH
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - setting request GET /socket.io/1/xhr-polling/RNJIH1YzbKbHw6LdocX4?t=1396380415455
   debug - setting poll timeout
   debug - clearing poll timeout
   debug - xhr-polling writing 7:::1+0
   debug - set close timeout for client RNJIH1YzbKbHw6LdocX4
   warn  - client not handshaken client should reconnect
   info  - transport end (error)
   debug - cleared close timeout for client RNJIH1YzbKbHw6LdocX4
   debug - discarding transport
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - discarding transport
   debug - xhr-polling received data packet 0::
   debug - got disconnection packet
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   warn  - websocket parser error: no handler for opcode 10
   info  - transport end (undefined)
   debug - set close timeout for client s5edU4o2Op8FYg-Joccb
   debug - cleared close timeout for client s5edU4o2Op8FYg-Joccb
   debug - cleared heartbeat timeout for client s5edU4o2Op8FYg-Joccb
   debug - discarding transport
   info  - transport end (undefined)
   debug - set close timeout for client 8qNTc5cevPLdhxxEocdS
   debug - cleared close timeout for client 8qNTc5cevPLdhxxEocdS
   debug - cleared heartbeat interval for client 8qNTc5cevPLdhxxEocdS
   debug - discarding transport
   debug - fired close timeout for client OIqkN1bFht9vRoiAocdf
   info  - transport end (close timeout)
   debug - discarding transport
   debug - emitting heartbeat for client zF50uqOsQhZfaGINocZ6
   debug - websocket writing 2::
   debug - set heartbeat timeout for client zF50uqOsQhZfaGINocZ6
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client zF50uqOsQhZfaGINocZ6
   debug - set heartbeat interval for client zF50uqOsQhZfaGINocZ6
   debug - client authorized
   info  - handshake authorized j_5rfhLnb1u7un21oceC
   debug - setting request GET /socket.io/1/xhr-polling/j_5rfhLnb1u7un21oceC?t=1396380353849
   debug - setting poll timeout
   debug - client authorized for 
   debug - clearing poll timeout
   debug - xhr-polling writing 1::
   debug - set close timeout for client j_5rfhLnb1u7un21oceC
socket
{ id: 'j_5rfhLnb1u7un21oceC',
  namespace: 
   { manager: 
      { server: [Object],
        namespaces: [Object],
        sockets: [Circular],
        _events: [Object],
        settings: [Object],
        handshaken: [Object],
        connected: [Object],
        open: [Object],
        closed: [Object],
        rooms: [Object],
        roomClients: [Object],
        oldListeners: [Object],
        sequenceNumber: 497141634,
        gc: [Object] },
     name: '',
     sockets: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        'SZMqt-htJFuRchYsoceB': [Object],
        j_5rfhLnb1u7un21oceC: [Circular] },
     auth: false,
     flags: { endpoint: '', exceptions: [] },
     _events: { connection: [Object] } },
  manager: 
   { server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 94,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _connectionKey: '4:0.0.0.0:9080' },
     namespaces: { '': [Object] },
     sockets: 
      { manager: [Circular],
        name: '',
        sockets: [Object],
        auth: false,
        flags: [Object],
        _events: [Object] },
     _events: 
      { 'set:transports': [Object],
        'set:store': [Function],
        'set:origins': [Function],
        'set:flash policy port': [Function],
        'set:flash policy server': [Function] },
     settings: 
      { origins: '*:*',
        log: true,
        store: [Object],
        logger: [Object],
        static: [Object],
        heartbeats: true,
        resource: '/socket.io',
        transports: [Object],
        authorization: false,
        blacklist: [Object],
        'log level': 3,
        'log colors': true,
        'close timeout': 60,
        'heartbeat interval': 25,
        'heartbeat timeout': 60,
        'polling duration': 20,
        'flash policy server': true,
        'flash policy port': 10843,
        'destroy upgrade': true,
        'destroy buffer size': 100000000,
        'browser client': true,
        'browser client cache': true,
        'browser client minification': false,
        'browser client etag': false,
        'browser client expires': 315360000,
        'browser client gzip': false,
        'browser client handler': false,
        'client store expiration': 15,
        'match origin protocol': false },
     handshaken: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        ApgAIxwmLXslVbveocd9: [Object],
        'SZMqt-htJFuRchYsoceB': [Object],
        j_5rfhLnb1u7un21oceC: [Object] },
     connected: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'NPOP7k3S4JfXMngcoca-': true,
        'bD2TO9HLptYO42c-occJ': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        zIJhNJnNcFlXKJsfocdC: true,
        kmEJVqsjR_78ay9docdR: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        'SZMqt-htJFuRchYsoceB': true,
        j_5rfhLnb1u7un21oceC: true },
     open: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'bD2TO9HLptYO42c-occJ': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        zIJhNJnNcFlXKJsfocdC: true,
        kmEJVqsjR_78ay9docdR: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        'SZMqt-htJFuRchYsoceB': true,
        'NPOP7k3S4JfXMngcoca-': true },
     closed: 
      { '-KZxhritf-ovtc-xocUT': [],
        o5w14xPoL9shh9puocUY: [],
        Lh54TRjkXT2UYd2EocUd: [],
        sqMEeoNZlcO5mHQZocUt: [],
        bkJA7Eh8mO5IKicHocUy: [],
        chaQEUqzusK5rd_tocU3: [],
        bJoALhHJleGtUH1locU5: [],
        jyNiq98eg8KoitZXocVo: [],
        WZbqTEYsWTt30ipWocU2: [],
        k5C6uuCnpO5ZrtW9ocUp: [],
        D7cCg7mYQRLCfvrgocU_: [],
        'lQ-59IElzVTxXvlQocVt': [],
        Z8A5tt6HsZFu9TKVocVx: [],
        'UgxxrEQHuRkGcQ-hocVw': [],
        '3sHqfVVnLGMsYYOPocVD': [],
        fESairUGFQt8TQ0SocVz: [],
        QSG_tOV6c1TRm_ulocVy: [],
        du2JGrh7POf9n8a1ocVN: [],
        'H_n-hPX2L3UGOAkeocVK': [],
        MBd14_ZEaA3_T1FLocV4: [],
        gBBG97OBjbcvdA3vocV5: [],
        Wio96omOhjK10NgmocVA: [],
        'hwNft9rP6-J8KOFyocVR': [],
        Fb6Hhy2mepUT9_Z3ocVS: [],
        bfLvM1UKbIpIKdB4ocWA: [],
        doR2cKrLB6R6eu0TocVX: [],
        '5B3sis5kkdKiYdHCocWH': [],
        mKfxxHhYa15tTqJXocWK: [],
        '-vrtSLh6yS7Cow35ocVi': [],
        '-si0owUMMHy5IaIcocWQ': [],
        xPc08YWFyCm6EQfpocVM: [],
        e8LN6EFUqPm3aS1HocWZ: [],
        YYbeC_ptcM8ZMNFmocWs: [],
        oN0Z4l4rAnNsTSmjocWt: [],
        rEEbHCcyCrPAtcD7ocWw: [],
        'AH-gcHrixBaU8YvWocWz': [],
        SGOh2a7YtWYSqOqMocWo: [],
        HcGmArAqvVKWKSZhocW7: [],
        'g5ewiu-nMGZtEf9rocXC': [],
        DkbqE_3RQuvopR17ocW5: [],
        hIr4Wux4NVPQtnseocXL: [],
        'zpP3GIlCKv_rWug-ocXN': [],
        '7Sjzz0R6ubRQr4cLocWJ': [],
        CqhrWw3yhrWlbTRvocYX: [],
        'NPOP7k3S4JfXMngcoca-': [],
        'K-_7BlvRxCSgWFY6ocbS': [],
        '34amDrmVMVA7yvT3ocbt': [],
        svESG2BV1lxEbFCyoccM: [],
        CcNnGwtIZatxq4yOocde: [],
        RNJIH1YzbKbHw6LdocX4: [],
        j_5rfhLnb1u7un21oceC: [] },
     rooms: { '': [Object] },
     roomClients: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        'SZMqt-htJFuRchYsoceB': [Object],
        j_5rfhLnb1u7un21oceC: [Object] },
     oldListeners: [ [Object] ],
     sequenceNumber: 497141634,
     gc: 
      { _idleTimeout: 10000,
        _idlePrev: [Object],
        _idleNext: [Object],
        _idleStart: 1396380413366,
        _onTimeout: [Function: wrapper],
        _repeat: true } },
  disconnected: false,
  ackPackets: 0,
  acks: {},
  flags: { endpoint: '', room: '' },
  readable: true,
  store: 
   { store: { options: undefined, clients: [Object], manager: [Object] },
     id: 'j_5rfhLnb1u7un21oceC',
     data: {} },
  _events: { error: [Function] } }
   debug - setting request GET /socket.io/1/xhr-polling/j_5rfhLnb1u7un21oceC?t=1396380353885
   debug - setting poll timeout
   debug - clearing poll timeout
   debug - xhr-polling writing 5:::{"name":"news","args":[{"hello":"world"}]}
   debug - set close timeout for client j_5rfhLnb1u7un21oceC
   debug - discarding transport
   debug - cleared close timeout for client j_5rfhLnb1u7un21oceC
   debug - setting request GET /socket.io/1/xhr-polling/j_5rfhLnb1u7un21oceC?t=1396380353902
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client j_5rfhLnb1u7un21oceC
   debug - emitting heartbeat for client SmV5vFvsScS1g1Etocc5
   debug - websocket writing 2::
   debug - set heartbeat timeout for client SmV5vFvsScS1g1Etocc5
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client SmV5vFvsScS1g1Etocc5
   debug - set heartbeat interval for client SmV5vFvsScS1g1Etocc5
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - setting request GET /socket.io/1/xhr-polling/NPOP7k3S4JfXMngcoca-?t=1396380426695
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client NPOP7k3S4JfXMngcoca-
   debug - fired heartbeat timeout for client EKPbSVPgDMi9DZXaocc4
   info  - transport end (heartbeat timeout)
   debug - set close timeout for client EKPbSVPgDMi9DZXaocc4
   debug - cleared close timeout for client EKPbSVPgDMi9DZXaocc4
   debug - discarding transport
   debug - emitting heartbeat for client SZMqt-htJFuRchYsoceB
   debug - websocket writing 2::
   debug - set heartbeat timeout for client SZMqt-htJFuRchYsoceB
   debug - client authorized
   info  - handshake authorized Dkv6U0m91gz0VtqsoceD
   debug - setting request GET /socket.io/1/websocket/Dkv6U0m91gz0VtqsoceD
   debug - set heartbeat interval for client Dkv6U0m91gz0VtqsoceD
   debug - client authorized for 
   debug - websocket writing 1::
socket
{ id: 'Dkv6U0m91gz0VtqsoceD',
  namespace: 
   { manager: 
      { server: [Object],
        namespaces: [Object],
        sockets: [Circular],
        _events: [Object],
        settings: [Object],
        handshaken: [Object],
        connected: [Object],
        open: [Object],
        closed: [Object],
        rooms: [Object],
        roomClients: [Object],
        oldListeners: [Object],
        sequenceNumber: 497141635,
        gc: [Object] },
     name: '',
     sockets: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        'SZMqt-htJFuRchYsoceB': [Object],
        j_5rfhLnb1u7un21oceC: [Object],
        Dkv6U0m91gz0VtqsoceD: [Circular] },
     auth: false,
     flags: { endpoint: '', exceptions: [] },
     _events: { connection: [Object] } },
  manager: 
   { server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 59,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _connectionKey: '4:0.0.0.0:9080' },
     namespaces: { '': [Object] },
     sockets: 
      { manager: [Circular],
        name: '',
        sockets: [Object],
        auth: false,
        flags: [Object],
        _events: [Object] },
     _events: 
      { 'set:transports': [Object],
        'set:store': [Function],
        'set:origins': [Function],
        'set:flash policy port': [Function],
        'set:flash policy server': [Function] },
     settings: 
      { origins: '*:*',
        log: true,
        store: [Object],
        logger: [Object],
        static: [Object],
        heartbeats: true,
        resource: '/socket.io',
        transports: [Object],
        authorization: false,
        blacklist: [Object],
        'log level': 3,
        'log colors': true,
        'close timeout': 60,
        'heartbeat interval': 25,
        'heartbeat timeout': 60,
        'polling duration': 20,
        'flash policy server': true,
        'flash policy port': 10843,
        'destroy upgrade': true,
        'destroy buffer size': 100000000,
        'browser client': true,
        'browser client cache': true,
        'browser client minification': false,
        'browser client etag': false,
        'browser client expires': 315360000,
        'browser client gzip': false,
        'browser client handler': false,
        'client store expiration': 15,
        'match origin protocol': false },
     handshaken: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        ApgAIxwmLXslVbveocd9: [Object],
        'SZMqt-htJFuRchYsoceB': [Object],
        j_5rfhLnb1u7un21oceC: [Object],
        Dkv6U0m91gz0VtqsoceD: [Object] },
     connected: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'NPOP7k3S4JfXMngcoca-': true,
        'bD2TO9HLptYO42c-occJ': true,
        SmV5vFvsScS1g1Etocc5: true,
        zIJhNJnNcFlXKJsfocdC: true,
        kmEJVqsjR_78ay9docdR: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        'SZMqt-htJFuRchYsoceB': true,
        j_5rfhLnb1u7un21oceC: true,
        Dkv6U0m91gz0VtqsoceD: true },
     open: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'bD2TO9HLptYO42c-occJ': true,
        SmV5vFvsScS1g1Etocc5: true,
        zIJhNJnNcFlXKJsfocdC: true,
        kmEJVqsjR_78ay9docdR: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        'SZMqt-htJFuRchYsoceB': true,
        j_5rfhLnb1u7un21oceC: true,
        'NPOP7k3S4JfXMngcoca-': true,
        Dkv6U0m91gz0VtqsoceD: true },
     closed: 
      { '-KZxhritf-ovtc-xocUT': [],
        o5w14xPoL9shh9puocUY: [],
        Lh54TRjkXT2UYd2EocUd: [],
        sqMEeoNZlcO5mHQZocUt: [],
        bkJA7Eh8mO5IKicHocUy: [],
        chaQEUqzusK5rd_tocU3: [],
